area,avg,floor,info,market,title,total,xiaoqu
武夷花园,单价52123元/平米,高楼层(共12层)2004年建板楼  -  , | 2室1厅 | 105.52平米 | 南 北 | 精装,6人关注 / 14天以前发布,"：
武夷花园,单价52762元/平米,高楼层(共6层)2001年建板楼  -  , | 2室1厅 | 85.1平米 | 南 北 | 简装,18人关注 / 1个月以前发布,满二 高原值  南北通透两居室 全明格局 小区安静,449,运河园 
万达,单价40834元/平米,中楼层(共6层)1988年建板楼  -  , | 2室1厅 | 60.98平米 | 南 北 | 简装,6人关注 / 19天以前发布,永顺南街234号院 2室1厅 249万,249,永顺南街234号院 
通州其它,单价38832元/平米,底层(共6层)2003年建板楼  -  , | 2室1厅 | 86.27平米 | 南 北 | 精装,48人关注 / 1个月以前发布,通州台湖 南北通透 一层带院 两居室,335,华馨园 
果园,单价48535元/平米,顶层(共6层)1987年建板楼  -  , | 2室1厅 | 54.6平米 | 北 南 | 简装,6人关注 / 31天以前发布,葛布店东里 2室1厅 265万,265,葛布店东里 
九棵树(家乐福),单价42337元/平米,高楼层(共6层)2004年建板楼  -  , | 2室2厅 | 98.26平米 | 南 北 | 简装,23人关注 / 5个月以前发布,家乐福地铁边双通透户型大两居，欢迎咨询。,416,蓝调沙龙西区 
马驹桥,单价30271元/平米,高楼层(共15层)2010年建塔楼  -  , | 2室1厅 | 92.5平米 | 东南 | 精装,70人关注 / 3个月以前发布,临近亦庄 满五唯一大两居 东南双卫户型 业主急售,280,珠江逸景 
果园,单价46006元/平米,中楼层(共7层)2002年建板楼  -  , | 2室1厅 | 93.25平米 | 南 北 | 简装,7人关注 / 22天以前发布,新华联家园南区 2室1厅 429万,429,新华联家园南区 
武夷花园,单价57885元/平米,低楼层(共35层)2011年建塔楼  -  , | 2室1厅 | 88.28平米 | 南 北 | 简装,36人关注 / 9个月以前发布,京贸国际城西区 2室1厅 511万,511,京贸国际城西区 
武夷花园,单价55910元/平米,底层(共7层)1999年建板楼  -  , | 2室1厅 | 58.13平米 | 南 北 | 精装,15人关注 / 27天以前发布,西上园老三区 2室1厅 325万,325,西上园老三区 
马驹桥,单价28857元/平米,低楼层(共14层)2010年建板楼  -  , | 2室1厅 | 93.22平米 | 东 | 精装,86人关注 / 11个月以前发布,珠江逸景 东向精装修两居室 看房有钥匙房本满五年,269,珠江逸景 
玉桥,单价49891元/平米,高楼层(共6层)2004年建板楼  -  , | 2室2厅 | 96.21平米 | 南 北 | 简装,39人关注 / 11个月以前发布,南北通透，全明格局，小区广场旁边的楼，风景好非顶层,480,幸福艺居 
武夷花园,单价45611元/平米,顶层(共6层)1998年建板楼  -  , | 2室1厅 | 84.41平米 | 南 北 | 毛坯,226人关注 / 一年前发布,武夷花园水仙园通透全明格局户型，南北双阳台，满五年,385,水仙园 
九棵树(家乐福),单价64154元/平米,底层(共20层)2012年建塔楼  -  , | 2室1厅 | 88.85平米 | 东 南 | 精装,96人关注 / 一年前发布,东南通透2居室，可拎包入住，全明户型,570,龙湖蔚澜香醍 
临河里,单价46389元/平米,底层(共15层)2008年建板塔结合  -  , | 2室1厅 | 71.57平米 | 南 | 简装,136人关注 / 11个月以前发布,金隅七零九零 户型方正 全南向两居,332,金隅七零九零 
武夷花园,单价55893元/平米,中楼层(共11层)2005年建板楼  -  , | 2室1厅 | 93.93平米 | 南 北 | 精装,6人关注 / 11个月以前发布,加华印象街 2室1厅 525万,525,加华印象街 
通州北苑,单价37907元/平米,底层(共6层)2001年建板楼  -  , | 2室1厅 | 81.78平米 | 东北 | 其他,355人关注 / 8个月以前发布,满五唯一 一层 正规两居室，2001年的房龄,310,西马庄园 
玉桥,单价43960元/平米,中楼层(共7层)2002年建板楼  -  , | 2室2厅 | 92.13平米 | 东 西 | 精装,46人关注 / 3个月以前发布,通州幸福艺居 精装两居 落地阳台 视野开阔,405,幸福艺居 
武夷花园,单价55860元/平米,40层2013年建塔楼  -  , | 2室1厅 | 93.09平米 | 西北 | 精装,97人关注 / 一年前发布,京贸国际城精装修全明格局两居室，采光充足视野宽阔,520,京贸国际城西区 
通州其它,单价43089元/平米,低楼层(共18层)2013年建板楼  -  , | 2室1厅 | 88.19平米 | 南 北 | 毛坯,156人关注 / 一年前发布,亦庄与通州交界处 润枫领尚小区两居室 看房方便,380,润枫领尚 
马驹桥,单价33037元/平米,中楼层(共14层)2011年建板楼  -  , | 2室1厅 | 90.81平米 | 南 北 | 精装,8人关注 / 4个月以前发布,此房满五年，家庭唯一住房，中高层视野好,300,合生世界村 
通州北苑,单价36351元/平米,低楼层(共24层)2002年建塔楼  -  , | 2室2厅 | 97.66平米 | 东南 | 精装,577人关注 / 一年前发布,南向两居室 正对社区后花园 24小时温泉入,355,京贸国际公寓 
潞苑,单价40862元/平米,高楼层(共6层)1995年建板楼  -  , | 2室1厅 | 80.76平米 | 南 北 | 简装,83人关注 / 一年前发布,华龙小区 2室1厅 330万,330,华龙小区 
九棵树(家乐福),单价42912元/平米,高楼层(共6层)2005年建板楼  -  , | 2室1厅 | 92.05平米 | 南 北 | 精装,98人关注 / 11个月以前发布,旗舰凯旋二三期 2室1厅 395万,395,旗舰凯旋二三期 
临河里,单价51553元/平米,底层(共8层)2007年建板楼  -  , | 2室2厅 | 95.63平米 | 南 北 | 精装,48人关注 / 11个月以前发布,厅南通透房型 一层没有电梯，使用面积大,493,DBC加州小镇 
临河里,单价54781元/平米,中楼层(共24层)2010年建板塔结合  -  , | 2室2厅 | 80.32平米 | 南 西 | 精装,135人关注 / 一年前发布,华业西南向大两居 精装修 总价低,440,华业东方玫瑰B区 
通州其它,单价45762元/平米,高楼层(共18层)2013年建板楼  -  , | 2室1厅 | 87.41平米 | 南 北 | 精装,65人关注 / 一年前发布,高楼层两居室 精装修 户型方正,400,润枫领尚 
九棵树(家乐福),单价52292元/平米,高楼层(共12层)2006年建板塔结合  -  , | 2室1厅 | 105.18平米 | 南 北 | 简装,6人关注 / 1个月以前发布,靓景明居 电梯高层南北通透两居室 满五年 诚售,550,靓景明居 
通州北苑,单价42877元/平米,低楼层(共29层)2004年建塔楼  -  , | 2室1厅 | 96.79平米 | 东南 | 精装,4人关注 / 1个月以前发布,此房满五唯一，东南朝向，视野开阔无遮挡,415,京贸国际公寓 
临河里,单价45400元/平米,中楼层(共14层)2010年建板楼  -  , | 2室1厅 | 99.12平米 | 南 北 | 精装,13人关注 / 17天以前发布,此房满五年住宅、房子户型非常方正、全明格局、,450,DBC加州小镇C区 
万达,单价43300元/平米,中楼层(共6层)2000年建板楼  -  , | 2室2厅 | 94.69平米 | 南 北 | 简装,30人关注 / 11个月以前发布,东营前街 双卫两居  南北通透,410,东营前街 
马驹桥,单价36683元/平米,中楼层(共9层)2014年建板塔结合  -  , | 2室1厅 | 84.51平米 | 西北 | 精装,33人关注 / 10个月以前发布,英伦风格的别致洋房 小户型两居室,310,融科钧廷 
玉桥,单价56877元/平米,底层(共18层)2012年建板楼  -  , | 2室2厅 | 137.14平米 | 南 北 | 精装,58人关注 / 9个月以前发布,远洋一套两居室，高品质社区人车分流，,780,远洋东方公馆 
通州北苑,单价52452元/平米,高楼层(共18层)2009年建板楼  -  , | 2室2厅 | 99.14平米 | 南 北 | 精装,32人关注 / 8个月以前发布,精装修中间位置 视野佳 满五唯一 无抵押 不临铁路,520,世纪星城三期 
通州北苑,单价49533元/平米,中楼层(共10层)2005年建板楼  -  , | 2室2厅 | 109.02平米 | 南 北 | 精装,27人关注 / 6个月以前发布,满五年唯一，南北通透，双卫，明厨明卫,540,世纪星城 
临河里,单价46378元/平米,低楼层(共15层)2009年建板楼  -  , | 2室1厅 | 90.13平米 | 南 | 简装,42人关注 / 5个月以前发布,金隅七零九零 南向两居 满五年唯一 业主诚心出售,418,金隅七零九零 
临河里,单价43468元/平米,低楼层(共29层)2012年建板楼  -  , | 2室1厅 | 83.51平米 | 南 | 简装,47人关注 / 4个月以前发布,房子满五唯一 无遮挡 小区中间位置,363,方恒东景 
潞苑,单价45591元/平米,中楼层(共9层)2005年建板楼  -  , | 2室1厅 | 120.64平米 | 南 北 | 精装,45人关注 / 4个月以前发布,珠江国际城八区 2室1厅 550万,550,珠江国际城八区 
梨园,单价43029元/平米,中楼层(共5层)2003年建板楼  -  , | 2室1厅 | 97.61平米 | 南 北 | 精装,14人关注 / 3个月以前发布,幸福时光南北通透两居  明厨明卫 有钥匙,420,幸福时光 
通州北苑,单价40479元/平米,中楼层(共22层)2002年建塔楼  -  , | 2室1厅 | 125.5平米 | 南 北 | 简装,23人关注 / 3个月以前发布,南北朝向，满五唯一住房，八通线城铁，看房方便,508,京贸国际公寓 
临河里,单价48806元/平米,中楼层(共28层)2010年建板塔结合  -  , | 2室1厅 | 96.3平米 | 南 北 | 其他,28人关注 / 3个月以前发布,满五唯一华业东方玫瑰高楼层南北通透两居室,470,华业东方玫瑰A区 
果园,单价50813元/平米,高楼层(共9层)2004年建板楼  -  , | 2室1厅 | 110.21平米 | 南 北 | 精装,26人关注 / 3个月以前发布,新华联家园北区 近地铁精装修电梯大二居小区中间位置,560,新华联家园北区 
潞苑,单价47788元/平米,低楼层(共6层)2003年建板楼  -  , | 2室1厅 | 87.47平米 | 南 北 | 精装,64人关注 / 8个月以前发布,澜花语岸 2室1厅 418万,418,澜花语岸 
北关,单价37175元/平米,顶层(共6层)2008年建板楼  -  , | 2室1厅 | 88.77平米 | 南 北 | 精装,6人关注 / 23天以前发布,翠福园 2室1厅 330万,330,翠福园 
乔庄,单价37629元/平米,高楼层(共6层)1996年建板楼  -  , | 2室1厅 | 85.84平米 | 南 北 | 简装,6人关注 / 17天以前发布,艺苑东街，南北通透 两居室 诚心出售,323,艺苑东街 
武夷花园,单价62843元/平米,中楼层(共6层)2005年建板楼  -  , | 2室2厅 | 98.66平米 | 南 北 | 简装,19人关注 / 2个月以前发布,BOBO自由城  南北通透  全明格局 双卫生间,620,BOBO自由城 
马驹桥,单价31186元/平米,中楼层(共20层)2009年建板塔结合  -  , | 2室1厅 | 77.92平米 | 南 北 | 其他,16人关注 / 1个月以前发布,东亚双通透中高楼层  满五年名下就一套房,243,东亚瑞晶苑 
临河里,单价49020元/平米,低楼层(共14层)2010年建板楼  -  , | 2室1厅 | 90.78平米 | 南 | 精装,56人关注 / 8个月以前发布,满五唯一，精装修，中间楼层，不临街大两居,445,DBC加州小镇C区 
临河里,单价49635元/平米,低楼层(共28层)2010年建板塔结合  -  , | 2室1厅 | 95.7平米 | 南 西 北 | 精装,39人关注 / 4个月以前发布,华业东方玫瑰A区 2室1厅 475万,475,华业东方玫瑰A区 
马驹桥,单价32784元/平米,中楼层(共15层)2010年建塔楼  -  , | 2室1厅 | 94.56平米 | 西南 | 精装,31人关注 / 一年前发布,珠江逸景  西南朝向两居 主卧带独卫,310,珠江逸景 
果园,单价47954元/平米,中楼层(共5层)1993年建板楼  -  , | 2室1厅 | 62.56平米 | 东 西 | 精装,58人关注 / 11个月以前发布,正规小两居，中间楼层，有老人和小孩的家庭可选,300,葛布店北里 
潞苑,单价47835元/平米,底层(共21层)2013年建板塔结合  -  , | 2室2厅 | 95.12平米 | 南 北 | 精装,43人关注 / 11个月以前发布,精装修两居，刷卡入户，南北通透全明格局,455,东亚逸品阁 
万达,单价38835元/平米,底层(共6层)板楼  -  , | 2室2厅 | 87.55平米 | 南 北 | 简装,29人关注 / 8个月以前发布,东顺城街 南北两居室1层 满5年唯一随时看房随时签约,340,东顺城街 
九棵树(家乐福),单价42190元/平米,低楼层(共6层)2004年建板楼  -  , | 2室2厅 | 102.87平米 | 南 北 | 简装,20人关注 / 1个月以前发布,低楼层满五年唯一南北通透两居室 看房便利业主诚售,434,旗舰凯旋一期 
万达,单价44871元/平米,中楼层(共6层)1992年建板楼  -  , | 2室1厅 | 69.31平米 | 东南 | 精装,27人关注 / 4个月以前发布,东营前街   精装 东南向 小两居 诚心出售,311,东营前街 
九棵树(家乐福),单价44577元/平米,底层(共12层)2005年建板楼  -  , | 2室1厅 | 100.95平米 | 南 北 | 简装,45人关注 / 3个月以前发布,房子是南北向两居，户型方正，低楼层，无浪费,450,格瑞雅居 
通州北苑,单价56430元/平米,低楼层(共10层)2005年建板楼  -  , | 2室2厅 | 92.15平米 | 南 北 | 精装,24人关注 / 2个月以前发布,满五唯一，不临街，婚房装修，诚售,520,世纪星城 
玉桥,单价56766元/平米,高楼层(共6层)2004年建板楼  -  , | 2室1厅 | 87.73平米 | 南 北 | 简装,19人关注 / 2个月以前发布,格兰晴天 2室1厅 498万,498,格兰晴天 
潞苑,单价45953元/平米,高楼层(共6层)1998年建板楼  -  , | 2室1厅 | 64.85平米 | 南 北 | 精装,59人关注 / 11个月以前发布,华龙小区 温馨两居  精装5层 满两年原值100万,298,华龙小区 
武夷花园,单价56180元/平米,中楼层(共6层)2001年建板楼  -  , | 2室1厅 | 85.44平米 | 南 北 | 简装,85人关注 / 11个月以前发布,满五年，南北通透，中间楼层，不临街，采光好,480,运河园 
梨园,单价57331元/平米,低楼层(共14层)2010年建板塔结合  -  , | 2室1厅 | 73.26平米 | 南 | 简装,227人关注 / 11个月以前发布,梨园地铁 全南向正规两居室 随时看房 满五年,420,新通国际花园 
武夷花园,单价55954元/平米,低楼层(共35层)2011年建板楼  -  , | 2室1厅 | 90.79平米 | 东北 | 简装,8人关注 / 一年前发布,房本满五年，全明户型，主卧室带飘窗，楼下是喷泉,508,京贸国际城西区 
临河里,单价43350元/平米,高楼层(共29层)2012年建板楼  -  , | 2室1厅 | 84.2平米 | 南 | 精装,7人关注 / 8天以前发布,满五年唯一  高楼层视野好  交通出行便利,365,方恒东景 
潞苑,单价37314元/平米,底层(共5层)2002年建板楼  -  , | 2室2厅 | 113.9平米 | 南 北 | 简装,11人关注 / 29天以前发布,通州新城副中心 南北通透 满五唯一 错层户型,425,至善家园 
梨园,单价55585元/平米,中楼层(共12层)2005年建板塔结合  -  , | 2室1厅 | 95.35平米 | 南 | 精装,14人关注 / 24天以前发布,满5唯一，运河，带电梯，地下停车位，电动汽车充电,530,当代名筑 
潞苑,单价41304元/平米,中楼层(共6层)1996年建板楼  -  , | 2室2厅 | 88.37平米 | 南 北 | 简装,4人关注 / 20天以前发布,东潞苑 2室2厅 365万,365,东潞苑 
潞苑,单价42766元/平米,中楼层(共11层)2010年建板塔结合  -  , | 2室1厅 | 100.08平米 | 南 | 精装,65人关注 / 5个月以前发布,珠江拉维小镇 2室1厅 428万,428,珠江拉维小镇 
武夷花园,单价51308元/平米,中楼层(共18层)2009年建塔楼  -  , | 2室1厅 | 89.46平米 | 东南 | 简装,21人关注 / 2个月以前发布,月季园 2室1厅 459万,459,月季园 
北关,单价46763元/平米,中楼层(共10层)2010年建板楼  -  , | 2室1厅 | 83.4平米 | 东 南 | 简装,50人关注 / 2个月以前发布,地铁6号线 首付165万 落地阳台 采光好无遮挡 带电梯,390,8哩岛 
临河里,单价64713元/平米,底层(共18层)2014年建板楼  -  , | 2室1厅 | 77.11平米 | 东 南 北 | 精装,13人关注 / 31天以前发布,华远铭悦 2室1厅 499万,499,华远铭悦 
临河里,单价57168元/平米,中楼层(共15层)2007年建板楼  -  , | 2室1厅 | 94.46平米 | 南 北 | 简装,6人关注 / 15天以前发布,瑞都公园世家南区 2室1厅 540万,540,瑞都公园世家南区 
北关,单价40843元/平米,中楼层(共23层)2004年建塔楼  -  , | 2室1厅 | 95平米 | 东南 | 简装,50人关注 / 一年前发布,通州北关    东南两居   诚意出售,388,碧水明珠 
北关,单价40576元/平米,中楼层(共6层)2002年建板楼  -  , | 2室1厅 | 81.33平米 | 东 南 北 | 简装,107人关注 / 一年前发布,西潞苑小区中楼层满五年正规两居室,330,西潞苑小区 
果园,单价43114元/平米,顶层(共6层)1997年建板楼  -  , | 2室1厅 | 84.66平米 | 南 北 | 简装,18人关注 / 11个月以前发布,南北通透两居室，满2年，原值高，看房方便,365,艺苑西里 
梨园,单价42573元/平米,中楼层(共19层)2007年建塔楼  -  , | 2室1厅 | 75.87平米 | 北 | 简装,62人关注 / 9个月以前发布,交通方便，税费少，户型方正，看房随时,323,时尚街区东区 
马驹桥,单价33972元/平米,低楼层(共19层)2009年建板塔结合  -  , | 2室1厅 | 80.95平米 | 南 北 | 精装,131人关注 / 5个月以前发布,东亚满五年 商品房 南北两居 精装修,275,东亚瑞晶苑 
马驹桥,单价30429元/平米,低楼层(共14层)2009年建板楼  -  , | 2室1厅 | 96.29平米 | 南 | 精装,58人关注 / 5个月以前发布,珠江逸景    全南两居   满五唯一   诚心出售,293,珠江逸景 
梨园,单价42741元/平米,中楼层(共6层)2005年建板楼  -  , | 2室1厅 | 100.14平米 | 南 北 | 简装,59人关注 / 4个月以前发布,全明格局 南北通透 正规两居 中间楼层 采光好,428,站前巴黎 
潞苑,单价46184元/平米,底层(共6层)2003年建板楼  -  , | 2室1厅 | 83.58平米 | 南 北 | 简装,33人关注 / 4个月以前发布,一层带院+满五年家庭名下唯一住房+随时签约,386,潞潮佳苑 
梨园,单价49194元/平米,中楼层(共6层)2001年建板楼  -  , | 2室1厅 | 62平米 | 南 北 | 简装,49人关注 / 4个月以前发布,梨园东里 正规南北通透两居 板楼中间层 公摊小,305,梨园东里 
梨园,单价49016元/平米,中楼层(共28层)2009年建板塔结合  -  , | 2室1厅 | 91.4平米 | 东 西 | 精装,42人关注 / 4个月以前发布,2009年新社区，交通便利，H户型两居，满五唯一,448,新通国际花园 
通州北苑,单价47953元/平米,低楼层(共6层)1985年建板楼  -  , | 2室1厅 | 60.06平米 | 南 北 | 简装,96人关注 / 4个月以前发布,万达商圈  南北两居室  无个税  中间楼层,288,杨庄北街3号院 
万达,单价39818元/平米,底层(共6层)1996年建板楼  -  , | 2室2厅 | 87.9平米 | 南 北 | 简装,25人关注 / 3个月以前发布,故城东路11号院 2室2厅 350万,350,故城东路11号院 
潞苑,单价42528元/平米,中楼层(共7层)2002年建板楼  -  , | 2室1厅 | 90.53平米 | 南 北 | 简装,12人关注 / 3个月以前发布,房本满五年唯一，楼层好，看房随时,385,新潮嘉园一期 
梨园,单价45167元/平米,低楼层(共13层)2005年建板塔结合  -  , | 2室1厅 | 96.31平米 | 南 北 | 精装,42人关注 / 3个月以前发布,时尚街区东区 2室1厅 435万,435,时尚街区东区 
潞苑,单价64455元/平米,中楼层(共27层)2012年建塔楼  -  , | 2室1厅 | 57.25平米 | 南 | 简装,82人关注 / 2个月以前发布,K2清水湾 2室1厅 369万,369,K2清水湾 
玉桥,单价48538元/平米,中楼层(共6层)2004年建板楼  -  , | 2室1厅 | 88.18平米 | 南 北 | 简装,11人关注 / 2个月以前发布,板楼中间楼层，南北通透，满五唯一，看房方便，诚售,428,京艺天朗 
马驹桥,单价36194元/平米,中楼层(共20层)2010年建板楼  -  , | 2室1厅 | 84.27平米 | 南 | 精装,44人关注 / 1个月以前发布,融科香雪兰溪 朝南两居 精装修 中间楼层 看房随时,305,融科香雪兰溪 
临河里,单价44487元/平米,中楼层(共6层)2005年建暂无数据  -  , | 2室2厅 | 89.69平米 | 南 北 | 精装,7人关注 / 28天以前发布,迎喜家园 2室2厅 399万,399,迎喜家园 
临河里,单价50388元/平米,低楼层(共27层)2012年建板楼  -  , | 2室1厅 | 92.88平米 | 南 | 简装,15人关注 / 3个月以前发布,观景楼层南向两居客厅带5.1平阳台,468,华业东方玫瑰B区 
通州其它,单价40409元/平米,中楼层(共12层)2015年建板楼  -  , | 2室2厅 | 70.53平米 | 南 | 精装,64人关注 / 3个月以前发布,全南两居，户型方正，采光充足，业主诚心出售。,285,东亚印象台湖 
临河里,单价53596元/平米,低楼层(共27层)2012年建板塔结合  -  , | 2室1厅 | 89平米 | 南 北 | 精装,26人关注 / 2个月以前发布,南北通透两居室 精装修 业主诚心出售,477,华业东方玫瑰A区 
临河里,单价48325元/平米,中楼层(共15层)2009年建板楼  -  , | 2室1厅 | 72.22平米 | 南 | 精装,50人关注 / 1个月以前发布,金隅7090 精装修南向小两居 满五唯一 诚心出售,349,金隅七零九零 
九棵树(家乐福),单价38279元/平米,高楼层(共27层)2010年建板塔结合  -  , | 2室1厅 | 90.13平米 | 南 西 | 精装,14人关注 / 27天以前发布,电梯高层两居 满五年 看房方便 诚售,345,通景园 
武夷花园,单价44833元/平米,高楼层(共6层)2000年建板楼  -  , | 2室1厅 | 92.79平米 | 南 北 | 精装,4人关注 / 4天以前发布,满五年，南北通透采光好，精装修拎包入住，诚心出售,416,水仙园 
九棵树(家乐福),单价38204元/平米,高楼层(共22层)2008年建板塔结合  -  , | 2室1厅 | 75.91平米 | 西南 | 简装,101人关注 / 2个月以前发布,大方居 西南向两居 空间方正 首付135万 随时看,290,大方居 
九棵树(家乐福),单价35057元/平米,22层2008年建板塔结合  -  , | 2室1厅 | 90.71平米 | 西 | 简装,12人关注 / 2个月以前发布,大方居 顶层可做阁楼 业主配合转商 一梯两户,318,大方居 
万达,单价46602元/平米,高楼层(共6层)1994年建板楼  -  , | 2室1厅 | 61.8平米 | 南 北 | 精装,61人关注 / 1个月以前发布,西营前街 2室1厅 288万,288,西营前街 
潞苑,单价38633元/平米,中楼层(共6层)2002年建板楼  -  , | 2室1厅 | 94.48平米 | 南 北 | 简装,141人关注 / 一年前发布,南北通透 满五唯一 格局方正 无遮挡,365,新潮嘉园一期 
临河里,单价40918元/平米,低楼层(共12层)2005年建板塔结合  -  , | 2室1厅 | 105.09平米 | 南 北 | 精装,36人关注 / 1个月以前发布,满五年，无遮挡，精装修，全明格局，南北双通透。,430,久居雅园 
九棵树(家乐福),单价34449元/平米,底层(共22层)2008年建板塔结合  -  , | 2室1厅 | 89.99平米 | 东 | 精装,6人关注 / 1个月以前发布,大方居   两居室   满五年唯一商品房  看房方便,310,大方居 
武夷花园,单价51378元/平米,高楼层(共6层)2001年建板楼  -  , | 2室1厅 | 88.56平米 | 南 北 | 简装,11人关注 / 1个月以前发布,紫荆园 2室1厅 455万,455,紫荆园 
武夷花园,单价59175元/平米,低楼层(共40层)2013年建塔楼  -  , | 2室2厅 | 88.72平米 | 南 北 | 精装,28人关注 / 4个月以前发布,京贸国际城西区 2室2厅 525万,525,京贸国际城西区 
武夷花园,单价56590元/平米,低楼层(共40层)2013年建塔楼  -  , | 2室2厅 | 91.89平米 | 南 北 | 精装,27人关注 / 1个月以前发布,京贸国际城西区 2室2厅 520万,520,京贸国际城西区 
玉桥,单价53414元/平米,低楼层(共18层)2014年建板楼  -  , | 2室1厅 | 89.49平米 | 南 | 精装,39人关注 / 1个月以前发布,精装修 南向两居室 两梯四户 看房随时,478,合生滨江帝景 
潞苑,单价45329元/平米,高楼层(共11层)2010年建板塔结合  -  , | 2室1厅 | 93.76平米 | 南 北 | 精装,42人关注 / 1个月以前发布,珠江拉维小镇 2室1厅 425万,425,珠江拉维小镇 
武夷花园,单价57573元/平米,中楼层(共10层)2005年建板塔结合  -  , | 2室2厅 | 102.48平米 | 南 北 | 精装,39人关注 / 1个月以前发布,BOBO自由城 2室2厅 590万,590,BOBO自由城 
通州其它,单价38725元/平米,高楼层(共10层)2015年建板楼  -  , | 2室1厅 | 64.3平米 | 南 | 简装,65人关注 / 1个月以前发布,低总价两居室，电梯高楼层，南向采光不错,249,东亚印象台湖 
